"1","Assessing gene set: GO_NUCLEAR_PORE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOLUS_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_MITOCHONDRION_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_MITOCHONDRIAL_MEMBRANE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_INNER_MITOCHONDRIAL_MEMBRANE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_OUTER_MITOCHONDRIAL_MEMBRANE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_PLASMA_MEMBRANE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_CYTOSKELETON_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_ACTIN_FILAMENT_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_MICROTUBULE_BASED_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MICROTUBULE_BASED_MOVEMENT..."
"1","done!
"
"1","Assessing gene set: GO_MICROTUBULE_DEPOLYMERIZATION..."
"1","done!
"
"1","Assessing gene set: GO_MICROTUBULE_NUCLEATION..."
"1","done!
"
"1","Assessing gene set: GO_TUBULIN_COMPLEX_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_POST_CHAPERONIN_TUBULIN_FOLDING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_CYTOPLASM_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_ENDOPLASMIC_RETICULUM_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_GOLGI_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_PEROXISOME_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_ENDOSOME_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_VACUOLE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_VACUOLAR_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_VACUOLAR_ACIDIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_CATABOLIC_PROCESS_IN_THE_VACUOLE..."
"1","done!
"
"1","Assessing gene set: GO_LYSOSOMAL_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_LYSOSOMAL_LUMEN_ACIDIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_CELL_CELL_JUNCTION_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_CELL_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_CELL_CYCLE_ARREST..."
"1","done!
"
"1","Assessing gene set: GO_SPINDLE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_MITOTIC_SPINDLE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_CHROMOSOME_SEGREGATION..."
"1","done!
"
"1","Assessing gene set: GO_SISTER_CHROMATID_COHESION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_SISTER_CHROMATID_COHESION..."
"1","done!
"
"1","Assessing gene set: GO_MITOTIC_SISTER_CHROMATID_COHESION..."
"1","done!
"
"1","Assessing gene set: GO_MITOTIC_CHROMOSOME_CONDENSATION..."
"1","done!
"
"1","Assessing gene set: GO_MITOTIC_NUCLEAR_ENVELOPE_DISASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_MITOTIC_METAPHASE_PLATE_CONGRESSION..."
"1","done!
"
"1","Assessing gene set: GO_MITOTIC_NUCLEAR_ENVELOPE_REASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_MITOTIC_CELL_CYCLE_CHECKPOINT..."
"1","done!
"
"1","Assessing gene set: GO_MITOTIC_G2_DNA_DAMAGE_CHECKPOINT..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_EXIT_FROM_MITOSIS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEAR_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_HOMOLOGOUS_CHROMOSOME_PAIRING_AT_MEIOSIS..."
"1","done!
"
"1","Assessing gene set: GO_MALE_MEIOTIC_NUCLEAR_DIVISION..."
"1","done!
"
"1","Assessing gene set: GO_MALE_MEIOSIS_I..."
"1","done!
"
"1","Assessing gene set: GO_FEMALE_MEIOTIC_NUCLEAR_DIVISION..."
"1","done!
"
"1","Assessing gene set: GO_FEMALE_MEIOSIS_I..."
"1","done!
"
"1","Assessing gene set: GO_HOMOPHILIC_CELL_ADHESION_VIA_PLASMA_MEMBRANE_ADHESION_MOLECULES..."
"1","done!
"
"1","Assessing gene set: GO_HETEROPHILIC_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES..."
"1","done!
"
"1","Assessing gene set: GO_NEURON_CELL_CELL_ADHESION..."
"1","done!
"
"1","Assessing gene set: GO_LEUKOCYTE_CELL_CELL_ADHESION..."
"1","done!
"
"1","Assessing gene set: GO_CELL_MATRIX_ADHESION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CELL_ADHESION..."
"1","done!
"
"1","Assessing gene set: GO_ESTABLISHMENT_OR_MAINTENANCE_OF_CELL_POLARITY..."
"1","done!
"
"1","Assessing gene set: GO_ESTABLISHMENT_OF_TISSUE_POLARITY..."
"1","done!
"
"1","Assessing gene set: GO_ENZYME_LINKED_RECEPTOR_PROTEIN_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_RECEPTOR_GUANYLYL_CYCLASE_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_TRANSMEMBRANE_RECEPTOR_PROTEIN_TYROSINE_KINASE_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_ACTIVATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_TYROSINE_KINASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_SIGNAL_COMPLEX_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_EPIDERMAL_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_EPIDERMAL_GROWTH_FACTOR_ACTIVATED_RECEPTOR_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_EPIDERMAL_GROWTH_FACTOR_ACTIVATED_RECEPTOR_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_TRANSFORMING_GROWTH_FACTOR_BETA_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_COMMON_PARTNER_SMAD_PROTEIN_PHOSPHORYLATION..."
"1","done!
"
"1","Assessing gene set: GO_SMAD_PROTEIN_COMPLEX_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_TRANSMEMBRANE_RECEPTOR_PROTEIN_TYROSINE_PHOSPHATASE_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY_COUPLED_TO_CYCLIC_NUCLEOTIDE_SECOND_MESSENGER..."
"1","done!
"
"1","Assessing gene set: GO_ADENYLATE_CYCLASE_ACTIVATING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_ACTIVATION_OF_ADENYLATE_CYCLASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_ADENYLATE_CYCLASE_ACTIVATING_DOPAMINE_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_ADENYLATE_CYCLASE_INHIBITING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_ADENYLATE_CYCLASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_ADENYLATE_CYCLASE_INHIBITING_DOPAMINE_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_ADENYLATE_CYCLASE_INHIBITING_G_PROTEIN_COUPLED_GLUTAMATE_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_ADENYLATE_CYCLASE_INHIBITING_G_PROTEIN_COUPLED_ACETYLCHOLINE_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_ADENYLATE_CYCLASE_INHIBITING_SEROTONIN_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_PHOSPHOLIPASE_C_ACTIVATING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_ACTIVATION_OF_PHOSPHOLIPASE_C_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_KINASE_C_ACTIVATING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_SEROTONIN_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_DOPAMINE_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_G_PROTEIN_COUPLED_ACETYLCHOLINE_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_GAMMA_AMINOBUTYRIC_ACID_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_GLUTAMATE_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_G_PROTEIN_COUPLED_GLUTAMATE_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_TACHYKININ_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_NEUROPEPTIDE_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_NOTCH_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_NOTCH_RECEPTOR_PROCESSING..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_TRANSCRIPTION_OF_NOTCH_RECEPTOR_TARGET..."
"1","done!
"
"1","Assessing gene set: GO_WNT_SIGNALING_PATHWAY_CALCIUM_MODULATING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_SMOOTHENED_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_INTEGRIN_MEDIATED_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_I_KAPPAB_KINASE_NF_KAPPAB_SIGNALING..."
"1","done!
"
"1","Assessing gene set: GO_ACTIVATION_OF_NF_KAPPAB_INDUCING_KINASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_I_KAPPAB_PHOSPHORYLATION..."
"1","done!
"
"1","Assessing gene set: GO_CYTOPLASMIC_SEQUESTERING_OF_NF_KAPPAB..."
"1","done!
"
"1","Assessing gene set: GO_JNK_CASCADE..."
"1","done!
"
"1","Assessing gene set: GO_ACTIVATION_OF_JNKK_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_ACTIVATION_OF_JUN_KINASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_TYROSINE_PHOSPHORYLATION_OF_STAT_PROTEIN..."
"1","done!
"
"1","Assessing gene set: GO_NITRIC_OXIDE_MEDIATED_SIGNAL_TRANSDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_RAS_PROTEIN_SIGNAL_TRANSDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_RHO_PROTEIN_SIGNAL_TRANSDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_CELL_CELL_SIGNALING..."
"1","done!
"
"1","Assessing gene set: GO_NEUROTRANSMITTER_SECRETION..."
"1","done!
"
"1","Assessing gene set: GO_NEURON_NEURON_SYNAPTIC_TRANSMISSION..."
"1","done!
"
"1","Assessing gene set: GO_SYNAPTIC_TRANSMISSION_CHOLINERGIC..."
"1","done!
"
"1","Assessing gene set: GO_ENSHEATHMENT_OF_NEURONS..."
"1","done!
"
"1","Assessing gene set: GO_NEUROMUSCULAR_SYNAPTIC_TRANSMISSION..."
"1","done!
"
"1","Assessing gene set: GO_GAMETE_GENERATION..."
"1","done!
"
"1","Assessing gene set: GO_GERM_CELL_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_SPERM_AXONEME_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_SPERMATID_NUCLEUS_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_FEMALE_GAMETE_GENERATION..."
"1","done!
"
"1","Assessing gene set: GO_INSEMINATION..."
"1","done!
"
"1","Assessing gene set: GO_SINGLE_FERTILIZATION..."
"1","done!
"
"1","Assessing gene set: GO_BINDING_OF_SPERM_TO_ZONA_PELLUCIDA..."
"1","done!
"
"1","Assessing gene set: GO_ACROSOME_REACTION..."
"1","done!
"
"1","Assessing gene set: GO_PENETRATION_OF_ZONA_PELLUCIDA..."
"1","done!
"
"1","Assessing gene set: GO_FUSION_OF_SPERM_TO_EGG_PLASMA_MEMBRANE_INVOLVED_IN_SINGLE_FERTILIZATION..."
"1","done!
"
"1","Assessing gene set: GO_EGG_ACTIVATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_MITOTIC_CELL_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_BLASTODERM_SEGMENTATION..."
"1","done!
"
"1","Assessing gene set: GO_TRIPARTITE_REGIONAL_SUBDIVISION..."
"1","done!
"
"1","Assessing gene set: GO_ZYGOTIC_DETERMINATION_OF_ANTERIOR_POSTERIOR_AXIS_EMBRYO..."
"1","done!
"
"1","Assessing gene set: GO_THORAX_AND_ANTERIOR_ABDOMEN_DETERMINATION..."
"1","done!
"
"1","Assessing gene set: GO_GASTRULATION..."
"1","done!
"
"1","Assessing gene set: GO_SEGMENT_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_COMPARTMENT_PATTERN_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PATTERN_SPECIFICATION_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ECTODERM_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_NEUROBLAST_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_NEUROBLAST_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_AXONAL_FASCICULATION..."
"1","done!
"
"1","Assessing gene set: GO_SYNAPSE_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_CENTRAL_NERVOUS_SYSTEM_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_PERIPHERAL_NERVOUS_SYSTEM_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_SENSORY_ORGAN_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_SALIVARY_GLAND_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_FOREGUT_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_ENDODERM_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_MIDGUT_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_MESODERM_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_MESODERMAL_CELL_FATE_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_GONADAL_MESODERM_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_HEART_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_ADULT_HEART_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_MUSCLE_ORGAN_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_MYOBLAST_FUSION..."
"1","done!
"
"1","Assessing gene set: GO_NEUROMUSCULAR_JUNCTION_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_SEX_DETERMINATION..."
"1","done!
"
"1","Assessing gene set: GO_SEX_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_DOSAGE_COMPENSATION..."
"1","done!
"
"1","Assessing gene set: GO_EMBRYO_IMPLANTATION..."
"1","done!
"
"1","Assessing gene set: GO_PARTURITION..."
"1","done!
"
"1","Assessing gene set: GO_AGING..."
"1","done!
"
"1","Assessing gene set: GO_CELL_AGING..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_NUTRIENT..."
"1","done!
"
"1","Assessing gene set: GO_RESPIRATORY_GASEOUS_EXCHANGE_BY_RESPIRATORY_SYSTEM..."
"1","done!
"
"1","Assessing gene set: GO_DIGESTION..."
"1","done!
"
"1","Assessing gene set: GO_EXCRETION..."
"1","done!
"
"1","Assessing gene set: GO_BODY_FLUID_SECRETION..."
"1","done!
"
"1","Assessing gene set: GO_LACTATION..."
"1","done!
"
"1","Assessing gene set: GO_BLOOD_COAGULATION_INTRINSIC_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_SENSORY_PERCEPTION..."
"1","done!
"
"1","Assessing gene set: GO_PHOTOTRANSDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_PHOTOTRANSDUCTION_VISIBLE_LIGHT..."
"1","done!
"
"1","Assessing gene set: GO_SENSORY_PERCEPTION_OF_CHEMICAL_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_SENSORY_PERCEPTION_OF_SMELL..."
"1","done!
"
"1","Assessing gene set: GO_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_LEARNING..."
"1","done!
"
"1","Assessing gene set: GO_MEMORY..."
"1","done!
"
"1","Assessing gene set: GO_SHORT_TERM_MEMORY..."
"1","done!
"
"1","Assessing gene set: GO_LONG_TERM_MEMORY..."
"1","done!
"
"1","Assessing gene set: GO_MATING_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_MATING..."
"1","done!
"
"1","Assessing gene set: GO_COPULATION..."
"1","done!
"
"1","Assessing gene set: GO_RHYTHMIC_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_CIRCADIAN_RHYTHM..."
"1","done!
"
"1","Assessing gene set: GO_GROOMING_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_LOCOMOTORY_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_FEEDING_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_VISUAL_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_CHEMOSENSORY_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_MECHANOSENSORY_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_TRNA_PROCESSING..."
"1","done!
"
"1","Assessing gene set: GO_CELL_RECOGNITION..."
"1","done!
"
"1","Assessing gene set: GO_NEURON_RECOGNITION..."
"1","done!
"
"1","Assessing gene set: GO_MOTOR_NEURON_AXON_GUIDANCE..."
"1","done!
"
"1","Assessing gene set: GO_MITOCHONDRIAL_FUSION..."
"1","done!
"
"1","Assessing gene set: GO_TOLL_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_MESODERMAL_CELL_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_AXO_DENDRITIC_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ANTEROGRADE_AXONAL_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_RETROGRADE_AXONAL_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ACTIN_POLYMERIZATION_OR_DEPOLYMERIZATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_DNA_REPLICATION..."
"1","done!
"
"1","Assessing gene set: GO_STEROID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_BILE_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_C21_STEROID_HORMONE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ANDROGEN_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ESTROGEN_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GLUCOCORTICOID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MINERALOCORTICOID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SPERMINE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SPERMIDINE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_BLOOD_PRESSURE..."
"1","done!
"
"1","Assessing gene set: GO_OPSONIZATION..."
"1","done!
"
"1","Assessing gene set: GO_SULFATE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_CELL_POPULATION_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CELL_POPULATION_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_INSULIN_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_ACETYLCHOLINE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_INTRACELLULAR_MRNA_LOCALIZATION..."
"1","done!
"
"1","Assessing gene set: GO_ISOPRENOID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ISOPRENOID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ASSOCIATIVE_LEARNING..."
"1","done!
"
"1","Assessing gene set: GO_ENDOSOME_TO_LYSOSOME_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_HISTONE_MRNA_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DETERMINATION_OF_ADULT_LIFESPAN..."
"1","done!
"
"1","Assessing gene set: GO_ADULT_FEEDING_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_ADULT_LOCOMOTORY_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_GLIAL_CELL_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_GERM_CELL_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_ASYMMETRIC_CELL_DIVISION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CELL_SHAPE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CELL_SIZE..."
"1","done!
"
"1","Assessing gene set: GO_RNA_SPLICING..."
"1","done!
"
"1","Assessing gene set: GO_RESPIRATORY_CHAIN_COMPLEX_IV_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_FIBROBLAST_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_EPIDERMIS_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_SYNAPTIC_GROWTH_AT_NEUROMUSCULAR_JUNCTION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_SMOOTHENED_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_NOTCH_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE..."
"1","done!
"
"1","Assessing gene set: GO_LIPID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_EXTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_VIA_DEATH_DOMAIN_RECEPTORS..."
"1","done!
"
"1","Assessing gene set: GO_GRANZYME_MEDIATED_APOPTOTIC_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_OSMOTIC_STRESS..."
"1","done!
"
"1","Assessing gene set: GO_HORMONE_MEDIATED_APOPTOTIC_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE..."
"1","done!
"
"1","Assessing gene set: GO_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_OXIDATIVE_STRESS..."
"1","done!
"
"1","Assessing gene set: GO_ACTIVATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY_INVOLVED_IN_APOPTOTIC_PROCESS_BY_CYTOCHROME_C..."
"1","done!
"
"1","Assessing gene set: GO_APOPTOTIC_MITOCHONDRIAL_CHANGES..."
"1","done!
"
"1","Assessing gene set: GO_CARBOHYDRATE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_CELLULAR_AMINO_ACID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PHOSPHOLIPID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_CONTAINING_COMPOUND_SALVAGE..."
"1","done!
"
"1","Assessing gene set: GO_PENTOSE_PHOSPHATE_SHUNT_NON_OXIDATIVE_BRANCH..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_MACROMOLECULE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_AEROBIC_RESPIRATION..."
"1","done!
"
"1","Assessing gene set: GO_FATTY_ACID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CELLULAR_AMINO_ACID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GLUTAMINE_FAMILY_AMINO_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GLUTAMINE_FAMILY_AMINO_ACID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ASPARTATE_FAMILY_AMINO_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ASPARTATE_FAMILY_AMINO_ACID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ASPARTATE_FAMILY_AMINO_ACID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SERINE_FAMILY_AMINO_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SERINE_FAMILY_AMINO_ACID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SERINE_FAMILY_AMINO_ACID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_AROMATIC_AMINO_ACID_FAMILY_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_AROMATIC_AMINO_ACID_FAMILY_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRUVATE_FAMILY_AMINO_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_BRANCHED_CHAIN_AMINO_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_BRANCHED_CHAIN_AMINO_ACID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
